subject_id,no_interior,no_variance,nlslist_converged,a,b,d
653,FALSE,FALSE,TRUE,0.9454517312572588,0.9678014435870188,0.9969204293693466
654,FALSE,FALSE,TRUE,0.9454517312572588,0.9954971609524039,0.9992832027820757
656,FALSE,FALSE,TRUE,0.9454517312572588,1.0607655550662887,0.9804793209439737
657,FALSE,FALSE,TRUE,0.9454517312572588,0.7492528459356192,0.944697248502538
658,FALSE,FALSE,TRUE,0.9454517312572588,0.9208152995794479,0.9875062497600716
659,FALSE,FALSE,FALSE,0.9454517312572588,0.7070859155323795,0.9422837475326747
660,TRUE,FALSE,TRUE,0.9454517312572588,0.8549547516756953,0.9922483520881298
661,FALSE,FALSE,TRUE,0.9454517312572588,0.9944896218655214,0.9929690679714173
662,TRUE,FALSE,FALSE,0.9454517312572588,0.5873990186035214,1.0003663626443269
664,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
665,FALSE,FALSE,TRUE,0.9454517312572588,0.899928939678961,0.9828918469218378
666,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
667,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
668,TRUE,FALSE,TRUE,0.9454517312572588,0.8984743549525234,0.9773660188318828
669,TRUE,FALSE,FALSE,0.9454517312572588,0.9114722601475659,0.9828221576638191
670,TRUE,FALSE,TRUE,0.9454517312572588,0.8971075759062425,0.9855902987018001
671,TRUE,FALSE,FALSE,0.9454517312572588,0.9375019748105594,1.0119719984325635
672,FALSE,FALSE,TRUE,0.9454517312572588,0.9278537440563214,1.0035780949595614
673,FALSE,FALSE,TRUE,0.9454517312572588,0.992024065927782,0.9977477475359481
674,FALSE,FALSE,FALSE,0.9454517312572588,0.9886598698237434,0.9989409569371605
675,FALSE,FALSE,TRUE,0.9454517312572588,0.905527565966453,1.0139694773372314
676,FALSE,FALSE,TRUE,0.9454517312572588,0.9432076454380809,0.9997235300935113
677,FALSE,FALSE,FALSE,0.9454517312572588,0.8261603440923208,0.9963733398872983
678,FALSE,FALSE,TRUE,0.9454517312572588,0.7535151515227032,0.9420727469660869
679,FALSE,FALSE,TRUE,0.9454517312572588,1.0250189825331242,1.0012493311953197
680,FALSE,FALSE,TRUE,0.9454517312572588,0.938095884961084,1.0014246713453328
681,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
682,FALSE,FALSE,TRUE,0.9454517312572588,0.9982117576492707,1.0017869488185946
683,FALSE,FALSE,TRUE,0.9454517312572588,0.8274439735331801,0.9662843386830491
684,FALSE,FALSE,TRUE,0.9454517312572588,0.8728802124024458,0.9790908785585355
685,FALSE,FALSE,TRUE,0.9454517312572588,0.9529394751132926,0.9898116181698126
686,TRUE,FALSE,TRUE,0.9454517312572588,0.9551468310218585,0.9932285800563418
687,FALSE,FALSE,TRUE,0.9454517312572588,0.9264031196695371,0.9906449777379822
688,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
689,TRUE,TRUE,FALSE,0.9454517312572588,1.0162591358047066,1.001863131001044
690,FALSE,FALSE,TRUE,0.9454517312572588,0.9170234902444274,0.9831490311258797
691,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
692,TRUE,FALSE,TRUE,0.9454517312572588,1.0634718551131892,0.9779489320195427
693,TRUE,FALSE,FALSE,0.9454517312572588,0.7110793244277973,0.9386492230061103
694,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
695,TRUE,FALSE,TRUE,0.9454517312572588,1.0194506439477151,0.9854812934566118
696,TRUE,FALSE,TRUE,0.9454517312572588,1.023037285243685,0.9739691249737245
697,FALSE,FALSE,TRUE,0.9454517312572588,0.9985536425144624,0.9960256727153234
698,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
699,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
700,FALSE,FALSE,FALSE,0.9454517312572588,0.7106274628968806,0.9386317378212273
701,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
702,FALSE,FALSE,TRUE,0.9454517312572588,1.096733723145062,0.9779103059048061
703,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
704,FALSE,FALSE,TRUE,0.9454517312572588,0.9860469139095247,0.9993814753464633
705,FALSE,FALSE,TRUE,0.9454517312572588,1.0283021141431323,0.9943690511251737
706,FALSE,FALSE,FALSE,0.9454517312572588,1.0115446051374373,0.9981856337539149
707,TRUE,TRUE,FALSE,0.9454517312572588,1.024742382277317,1.0038495427378664
708,FALSE,FALSE,TRUE,0.9454517312572588,0.9096499586621605,0.9952637586977978
709,TRUE,TRUE,TRUE,0.9454517312572588,1.0906923320722224,1.000104652994346
710,FALSE,FALSE,TRUE,0.9454517312572588,0.9970444336242924,0.9976476187186932
711,TRUE,FALSE,FALSE,0.9454517312572588,0.9253594787230551,0.9989273102300791
712,FALSE,FALSE,TRUE,0.9454517312572588,0.8661030046544855,0.9893220342092619
713,FALSE,FALSE,FALSE,0.9454517312572588,0.7119366576396516,0.9387161448462407
714,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
715,TRUE,FALSE,TRUE,0.9454517312572588,0.6164609726985283,0.9793558348223617
716,FALSE,FALSE,TRUE,0.9454517312572588,0.9760134118489141,0.9881086877698915
717,TRUE,FALSE,TRUE,0.9454517312572588,0.9543474580504199,0.9744512687788426
718,TRUE,FALSE,FALSE,0.9454517312572588,0.9769792319397028,0.9836069768458469
719,TRUE,FALSE,FALSE,0.9454517312572588,0.9643409151056694,0.9923798072474798
720,FALSE,FALSE,TRUE,0.9454517312572588,0.9106140058018553,0.9952693601898309
721,FALSE,FALSE,FALSE,0.9454517312572588,0.793870832427852,0.9405617500998793
722,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
723,FALSE,FALSE,TRUE,0.9454517312572588,0.9888990095603446,0.9993509035863439
724,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
725,FALSE,FALSE,TRUE,0.9454517312572588,0.9049166489132204,0.9882647397648027
726,TRUE,FALSE,TRUE,0.9454517312572588,0.9578306873737792,0.999699916379577
727,FALSE,FALSE,FALSE,0.9454517312572588,0.7305037441415689,0.9393314883906803
728,FALSE,FALSE,TRUE,0.9454517312572588,0.8966947976690399,0.9851592467732031
729,FALSE,FALSE,TRUE,0.9454517312572588,0.9534632479717585,1.0035566050128595
730,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
731,FALSE,FALSE,TRUE,0.9454517312572588,1.0636068943304202,0.9906119650622345
732,TRUE,FALSE,FALSE,0.9454517312572588,0.9116143919087343,1.0072134095396943
733,FALSE,FALSE,TRUE,0.9454517312572588,0.9790608121329587,0.9979600471615864
734,TRUE,FALSE,TRUE,0.9454517312572588,1.0544288747436117,0.9920644887197759
735,FALSE,FALSE,TRUE,0.9454517312572588,1.0552869689014759,0.97931554167153545
736,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
737,FALSE,FALSE,TRUE,0.9454517312572588,0.8820385993721764,0.9859895992658425
738,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
739,TRUE,FALSE,FALSE,0.9454517312572588,0.9114722601475659,0.9828221576638191
740,FALSE,FALSE,TRUE,0.9454517312572588,1.0988271602910198,0.9897729043501597
741,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222921406696,0.9386315649242896
742,TRUE,TRUE,FALSE,0.9454517312572588,1.0307275158294948,0.9995387584860662
743,FALSE,FALSE,TRUE,0.9454517312572588,0.8674675858721815,0.9959911493107846
744,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
745,TRUE,FALSE,FALSE,0.9454517312572588,0.8380062139906655,1.0000116048700196
746,FALSE,FALSE,TRUE,0.9454517312572588,0.8289704257646442,0.9898718412256954
747,FALSE,FALSE,TRUE,0.9454517312572588,0.928345796893816,0.9801986902137653
748,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
749,TRUE,FALSE,TRUE,0.9454517312572588,0.8682951146860977,0.9724484523419339
750,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
751,FALSE,FALSE,TRUE,0.9454517312572588,1.0529940452599562,0.9841544314774531
752,FALSE,FALSE,TRUE,0.9454517312572588,1.0705979983474634,0.9945947359481626
753,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
754,FALSE,FALSE,FALSE,0.9454517312572588,0.8999568412429394,0.9828843123012957
755,FALSE,FALSE,TRUE,0.9454517312572588,1.0821106321163214,0.9656853332201176
756,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
757,TRUE,TRUE,TRUE,0.9454517312572588,1.0906923320722224,1.000104652994346
758,FALSE,FALSE,TRUE,0.9454517312572588,0.9167409489010535,0.9830190057517659
759,FALSE,FALSE,TRUE,0.9454517312572588,0.8041094229762523,0.9704119478812855
760,FALSE,FALSE,FALSE,0.9454517312572588,0.712977261639175,0.9423780036635135
761,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
762,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
763,FALSE,FALSE,TRUE,0.9454517312572588,0.9273789087548004,0.9824772020091747
764,FALSE,FALSE,TRUE,0.9454517312572588,0.6234462266541874,0.9896085638144201
765,FALSE,FALSE,FALSE,0.9454517312572588,0.7193868122028779,0.9428300305829661
766,FALSE,FALSE,TRUE,0.9454517312572588,0.9744118386346012,0.9966287769176673
767,FALSE,FALSE,TRUE,0.9454517312572588,0.8527153820422801,0.9907975943460392
768,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
769,FALSE,FALSE,TRUE,0.9454517312572588,1.0163443140236519,0.9986523233742559
770,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
771,FALSE,FALSE,TRUE,0.9454517312572588,0.9556004039405692,0.9971664077425131
772,TRUE,FALSE,TRUE,0.9454517312572588,0.9494302751557133,1.0060329640121433
773,FALSE,FALSE,TRUE,0.9454517312572588,0.9170234902444274,0.9831490311258797
774,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
775,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
776,FALSE,FALSE,TRUE,0.9454517312572588,0.887876197013721,0.9899302335061662
777,FALSE,FALSE,FALSE,0.9454517312572588,0.727117901875592,0.9430360019248231
778,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
779,FALSE,FALSE,TRUE,0.9454517312572588,1.0103386822677745,0.9818882907718489
780,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
781,TRUE,FALSE,FALSE,0.9454517312572588,0.9800921946140377,0.9897783869505908
782,FALSE,FALSE,FALSE,0.9454517312572588,0.7043271762807007,0.9441798202820051
783,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
784,TRUE,TRUE,FALSE,0.9454517312572588,0.9821591572300363,1.0026921022716297
785,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
786,FALSE,FALSE,TRUE,0.9454517312572588,0.9242100271399041,0.9844431143261947
787,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
788,FALSE,FALSE,FALSE,0.9454517312572588,0.9189506193281992,0.9602925764549756
789,FALSE,FALSE,TRUE,0.9454517312572588,0.9709958578228607,0.9845472944641283
790,FALSE,FALSE,TRUE,0.9454517312572588,1.0483024161893237,0.99223753993855
791,FALSE,FALSE,TRUE,0.9454517312572588,0.8278847395377554,0.971731059622971
792,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
793,FALSE,FALSE,FALSE,0.9454517312572588,1.0738098627714692,0.9938336999647616
794,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
795,FALSE,FALSE,FALSE,0.9454517312572588,0.9310349262987758,0.9833248817276649
796,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
797,FALSE,FALSE,TRUE,0.9454517312572588,0.929114549210075,0.9818374202053952
798,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
799,FALSE,FALSE,TRUE,0.9454517312572588,0.9754241586445248,0.994915152485507
800,FALSE,FALSE,TRUE,0.9454517312572588,0.8252160766884743,0.9825532611333022
801,FALSE,FALSE,TRUE,0.9454517312572588,1.0251463383860333,0.989321730607309
802,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
803,TRUE,TRUE,FALSE,0.9454517312572588,1.0055716855764938,1.0080448366448687
804,TRUE,FALSE,FALSE,0.9454517312572588,1.0958038004012067,0.9865069899744408
805,FALSE,FALSE,FALSE,0.9454517312572588,1.0039942780165374,1.0034333848887376
806,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
807,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222921406696,0.9386315649242896
808,FALSE,FALSE,TRUE,0.9454517312572588,1.0020277813703362,0.9966314584593106
809,TRUE,FALSE,TRUE,0.9454517312572588,0.8240146541048232,0.9768525131611642
810,TRUE,TRUE,FALSE,0.9454517312572588,1.0055716855764938,1.0080448366448687
811,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
812,TRUE,FALSE,FALSE,0.9454517312572588,0.9280365352744003,0.9926381392700548
813,FALSE,FALSE,FALSE,0.9454517312572588,1.0460520236131126,0.9955148416184904
814,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
815,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
816,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
817,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
818,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
819,TRUE,FALSE,TRUE,0.9454517312572588,1.2291383347234384,0.9694792945407019
820,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
821,TRUE,FALSE,TRUE,0.9454517312572588,0.9830205341413278,0.9957144230578392
822,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
823,FALSE,FALSE,TRUE,0.9454517312572588,0.9243795096693606,1.0031948288201613
824,TRUE,FALSE,FALSE,0.9454517312572588,1.0495975595559908,0.9857302271859737
825,TRUE,FALSE,TRUE,0.9454517312572588,0.9678000831742049,0.9793018674387807
826,FALSE,FALSE,TRUE,0.9454517312572588,0.9127074021316363,0.9935250518100024
827,FALSE,FALSE,TRUE,0.9454517312572588,0.7151875904043097,0.9389783534126077
828,FALSE,FALSE,TRUE,0.9454517312572588,0.9815397086030413,1.0037285335703334
829,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
830,FALSE,FALSE,FALSE,0.9454517312572588,0.7647089177386828,0.9401676975591189
831,TRUE,FALSE,FALSE,0.9454517312572588,0.9892944544746527,0.982372170738294
832,FALSE,FALSE,TRUE,0.9454517312572588,0.857775248711617,1.0055895088046063
833,FALSE,FALSE,TRUE,0.9454517312572588,0.9981174507865246,0.9850850979064385
834,FALSE,FALSE,TRUE,0.9454517312572588,0.9133373145946757,0.9895666131903021
835,FALSE,FALSE,TRUE,0.9454517312572588,0.9170234902444274,0.9831490311258797
836,FALSE,FALSE,TRUE,0.9454517312572588,1.0069256802314523,0.9972772646290542
837,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
838,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
839,FALSE,FALSE,TRUE,0.9454517312572588,1.0126656789050268,0.996548335941922
840,TRUE,FALSE,FALSE,0.9454517312572588,0.8298173112184142,0.9987672817390495
841,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
842,FALSE,FALSE,TRUE,0.9454517312572588,1.0156515251660725,0.9856290255519126
843,FALSE,FALSE,TRUE,0.9454517312572588,0.7119101861617759,0.938683775500994
844,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
845,FALSE,FALSE,TRUE,0.9454517312572588,0.9434544759088392,1.00107376498195
846,FALSE,FALSE,TRUE,0.9454517312572588,0.7947643883738871,0.9921623145118142
847,FALSE,FALSE,TRUE,0.9454517312572588,1.0657182602309256,1.0049240038541976
848,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
849,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
850,FALSE,FALSE,TRUE,0.9454517312572588,0.9737473031028849,0.9787997416737804
851,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
852,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
853,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
854,FALSE,FALSE,TRUE,0.9454517312572588,0.9830543342173708,0.9898966877187374
855,TRUE,FALSE,TRUE,0.9454517312572588,0.8814126247922337,0.9886243424538604
856,TRUE,FALSE,TRUE,0.9454517312572588,1.0002883416210335,0.9930594498595503
857,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
858,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
859,FALSE,FALSE,TRUE,0.9454517312572588,0.9639242097485456,0.9748615090884061
860,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
861,FALSE,FALSE,TRUE,0.9454517312572588,0.9751005913319845,0.9968780194794847
862,FALSE,FALSE,TRUE,0.9454517312572588,1.0246436959659522,1.0103806521278274
863,FALSE,FALSE,TRUE,0.9454517312572588,0.9908307533392073,0.9992687843723949
864,FALSE,FALSE,TRUE,0.9454517312572588,0.9500679474574751,0.9828667071216975
865,TRUE,FALSE,TRUE,0.9454517312572588,0.8815366343462243,0.9795995986499982
866,FALSE,FALSE,TRUE,0.9454517312572588,1.0143386695230179,0.9956925315600035
867,TRUE,FALSE,TRUE,0.9454517312572588,0.9846771949583729,0.9890249750212625
868,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
869,TRUE,FALSE,FALSE,0.9454517312572588,0.9726736733911029,0.9852955964389148
870,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
871,FALSE,FALSE,TRUE,0.9454517312572588,0.9313779973717614,0.9834463383520081
872,FALSE,FALSE,TRUE,0.9454517312572588,1.0014932500263893,1.0016446904572203
873,FALSE,FALSE,TRUE,0.9454517312572588,0.8904607651085847,0.9967778591063464
874,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
875,TRUE,FALSE,FALSE,0.9454517312572588,0.9229472348302572,0.9944515807365041
876,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222921406696,0.9386315649242896
877,FALSE,FALSE,TRUE,0.9454517312572588,1.0618775258709565,0.9952302299666281
878,TRUE,TRUE,FALSE,0.9454517312572588,0.9982569616177785,1.0001847341827006
879,FALSE,FALSE,TRUE,0.9454517312572588,0.7923265238821908,0.999566142766444
880,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
881,FALSE,FALSE,TRUE,0.9454517312572588,0.9722097728965229,0.9846033479231818
882,TRUE,FALSE,FALSE,0.9454517312572588,1.0313578827004835,0.9953018860403967
883,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
884,TRUE,FALSE,TRUE,0.9454517312572588,0.7479736751135426,0.9414495695726872
885,TRUE,FALSE,FALSE,0.9454517312572588,0.9960967568689943,0.9742371574485936
886,FALSE,FALSE,TRUE,0.9454517312572588,0.9668625106536263,0.9817876622541323
887,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
888,TRUE,FALSE,TRUE,0.9454517312572588,1.0502690745973644,0.9926397676379165
889,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
890,FALSE,FALSE,TRUE,0.9454517312572588,1.0829440098291938,0.9882055390459998
891,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
892,FALSE,FALSE,FALSE,0.9454517312572588,1.0122884446962375,0.9845148306800126
893,TRUE,FALSE,TRUE,0.9454517312572588,0.7004078518089998,0.9460196805876304
894,FALSE,FALSE,TRUE,0.9454517312572588,0.9415217364043195,0.984839870527993
895,TRUE,FALSE,FALSE,0.9454517312572588,0.7981386319042307,0.9888912241367429
896,TRUE,FALSE,TRUE,0.9454517312572588,0.9053805221454658,0.9901663553320035
897,TRUE,FALSE,TRUE,0.9454517312572588,0.9830091270073272,0.9957442879209059
898,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
899,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
900,FALSE,FALSE,TRUE,0.9454517312572588,1.0006355884824427,0.9985244514614843
901,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
902,FALSE,FALSE,TRUE,0.9454517312572588,0.9791785655555649,0.9980674312280816
903,TRUE,FALSE,TRUE,0.9454517312572588,0.8682951146860977,0.9724484523419339
904,TRUE,TRUE,FALSE,0.9454517312572588,1.0164511847806357,0.9993615102981981
905,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
906,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
907,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
908,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
909,TRUE,FALSE,FALSE,0.9454517312572588,0.9753773793727963,0.9969362882822619
910,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
911,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
912,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
913,FALSE,FALSE,TRUE,0.9454517312572588,0.9407430998122964,0.9868336395893357
914,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
915,FALSE,FALSE,TRUE,0.9454517312572588,0.7173174996975555,0.944587038235517
916,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
917,TRUE,FALSE,FALSE,0.9454517312572588,0.9174239333940047,0.961189231480224
918,TRUE,FALSE,TRUE,0.9454517312572588,1.131869196744121,0.9933602608111463
919,FALSE,FALSE,FALSE,0.9454517312572588,0.998789276660058,0.9992513327682857
920,TRUE,FALSE,TRUE,0.9454517312572588,0.9830091270073272,0.9957442879209059
921,TRUE,FALSE,FALSE,0.9454517312572588,0.8382304862140586,0.9896046408151595
922,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
923,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222921406696,0.9386315649242896
924,FALSE,FALSE,TRUE,0.9454517312572588,0.8149637135680048,0.9913115502310332
925,FALSE,FALSE,TRUE,0.9454517312572588,0.9652378980799723,0.9937517606257288
926,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
927,TRUE,TRUE,FALSE,0.9454517312572588,1.036497462158582,1.0068300489540485
928,FALSE,FALSE,TRUE,0.9454517312572588,1.1602991539313432,0.9782462057555872
929,TRUE,FALSE,TRUE,0.9454517312572588,0.9326782520327884,1.0011275275706109
930,FALSE,FALSE,TRUE,0.9454517312572588,1.0035335778650925,0.9985184950873198
931,TRUE,FALSE,TRUE,0.9454517312572588,0.8986345236622221,0.9739694816764386
932,FALSE,FALSE,FALSE,0.9454517312572588,0.7108499434372251,0.9386755701559026
933,FALSE,FALSE,TRUE,0.9454517312572588,1.0094354521922484,0.9853044506438156
934,TRUE,TRUE,FALSE,0.9454517312572588,1.052978490527367,1.0113020443673462
935,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
936,FALSE,FALSE,TRUE,0.9454517312572588,0.8814954248845056,0.9954854595329597
937,FALSE,FALSE,TRUE,0.9454517312572588,0.9614115710955646,0.9885915146442532
938,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
939,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
940,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
941,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
942,TRUE,FALSE,TRUE,0.9454517312572588,0.9578306873737792,0.999699916379577
943,TRUE,FALSE,TRUE,0.9454517312572588,0.9578306873737792,0.999699916379577
944,FALSE,FALSE,TRUE,0.9454517312572588,0.9335479354906823,0.9972340862138597
945,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
946,TRUE,TRUE,FALSE,0.9454517312572588,1.0844089914462343,1.001306013302198
947,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
948,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
949,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
950,TRUE,FALSE,TRUE,0.9454517312572588,0.7109913834073749,0.9386458271045207
951,TRUE,TRUE,FALSE,0.9454517312572588,1.024742382277317,1.0038495427378664
952,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
953,TRUE,FALSE,TRUE,0.9454517312572588,0.9578306873737792,0.999699916379577
954,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
955,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
956,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
957,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221894186786,0.9386315334135507
958,TRUE,TRUE,FALSE,0.9454517312572588,0.7106222921406696,0.9386315649242896
959,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
960,TRUE,FALSE,FALSE,0.9454517312572588,1.0313578827004835,0.9953018860403967
961,FALSE,FALSE,TRUE,0.9454517312572588,0.7269762418940424,0.9411231790317834
962,TRUE,TRUE,FALSE,0.9454517312572588,0.9633753751269598,1.0057683586838781
963,TRUE,FALSE,FALSE,0.9454517312572588,1.0313578827004835,0.9953018860403967
964,FALSE,FALSE,TRUE,0.9454517312572588,1.0327225729801062,0.9951070355998108
965,FALSE,FALSE,TRUE,0.9454517312572588,1.1407385478332022,0.9917947959578501
966,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221777754271,0.9386315562126771
967,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
969,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
970,TRUE,TRUE,FALSE,0.9454517312572588,1.0047724105682092,0.9991972800172269
971,FALSE,FALSE,TRUE,0.9454517312572588,1.0055789090283582,0.9999766477680011
972,TRUE,FALSE,TRUE,0.9454517312572588,0.7004078518089998,0.9460196805876304
973,TRUE,TRUE,FALSE,0.9454517312572588,0.7106221777754271,0.9386315562126771
